MATCHID,TEAM1,TEAM2,SCORES,SETSCORES,ATTACKS1,ATTACKS2,BLOCKS1,BLOCKS2,SERVES1,SERVES2,OPPONENT_ERRORS1,OPPONENT_ERRORS2,TOTAL1,TOTAL2,DIGS1,DIGS2,RECEPTION1,RECEPTION2,SETS1,SETS2
11700,France,Bulgaria,"3
:
0","27-25
25-21
25-23",39,36,7,5,4,4,27,24,77,69,13,11,54,56,74,78
11701,Germany,Australia,"3
:
0","25-19
25-18
25-16",42,28,5,3,5,0,23,22,75,53,34,26,40,53,71,60
11702,Japan,Iran,"3
:
0","25-19
25-22
26-24",45,41,7,8,2,1,22,15,76,65,11,6,50,68,94,85
11703,Serbia,Slovenia,"3
:
1","22-25
25-18
36-34
25-18",66,53,14,9,3,4,25,29,108,95,46,59,79,88,119,110
11704,Netherlands,Russia,"1
:
3","19-25
22-25
25-18
20-25",49,51,6,10,6,10,25,22,86,93,47,49,74,69,88,88
11705,United States,Canada,"3
:
0","25-17
26-24
25-20",43,30,5,6,4,3,24,22,76,61,51,48,54,58,91,81
11706,Poland,Italy,"3
:
0","25-19
25-20
25-18",39,33,8,6,9,0,19,18,75,57,44,47,44,60,30,24
11707,Brazil,Argentina,"3
:
0","31-29
26-24
25-16",44,38,6,13,7,3,25,15,82,69,42,31,55,72,85,76
11708,Germany,France,"2
:
3","25-22
22-25
25-22
16-25
15-17",62,63,12,11,5,5,24,32,103,111,49,58,91,81,47,43
11709,Iran,Russia,"1
:
3","17-25
25-20
20-25
17-25",49,57,3,10,3,4,24,24,79,95,49,55,75,62,30,39
11710,Netherlands,Japan,"2
:
3","25-22
25-23
22-25
17-25
8-15",60,66,6,6,4,2,27,36,97,110,38,31,87,77,114,108
11711,Australia,Bulgaria,"0
:
3","21-25
20-25
20-25",26,34,3,5,1,13,31,23,61,75,46,32,55,51,67,73
11712,Poland,Serbia,"3
:
1","26-24
25-19
21-25
25-15",46,45,13,3,17,6,21,29,97,83,38,48,69,76,92,89
11713,Italy,Slovenia,"0
:
3","23-25
19-25
15-25",32,40,3,4,5,8,17,23,57,75,9,5,60,45,81,74
11714,Argentina,Canada,"0
:
3","17-25
21-25
17-25",27,33,5,7,2,4,21,31,55,75,32,32,60,40,70,56
11715,United States,Brazil,"0
:
3","22-25
23-25
19-25",36,40,9,7,4,6,15,22,64,75,3,6,62,51,82,74
11716,Australia,France,"1
:
3","26-28
25-20
14-25
23-25",47,49,8,10,3,7,30,32,88,98,57,62,79,68,107,100
11717,Netherlands,Iran,"0
:
3","18-25
23-25
28-30",35,44,3,9,5,7,26,20,69,80,43,44,58,58,84,72
11718,Germany,Bulgaria,"3
:
2","19-25
25-21
22-25
30-28
15-11",53,55,12,14,9,10,37,31,111,110,68,57,87,88,119,121
11719,Russia,Japan,"2
:
3","26-28
28-26
25-20
21-25
14-16",65,75,18,7,7,3,24,30,114,115,60,92,93,97,123,137
11720,United States,Argentina,"3
:
1","23-25
25-21
25-15
25-19",54,36,12,9,6,1,26,34,98,80,47,42,66,72,100,97
11721,Canada,Brazil,"1
:
3","17-25
20-25
25-22
25-27",52,60,12,6,2,6,21,27,87,99,60,63,86,71,106,116
11722,Poland,Slovenia,"1
:
3","22-25
25-23
19-25
23-25",51,61,8,8,3,5,27,24,89,98,44,47,81,79,117,131
11723,Serbia,Italy,"3
:
1","25-23
22-25
25-22
25-18",61,48,11,7,4,1,21,32,97,88,60,71,73,74,122,120
11724,Germany,Argentina,"2
:
3","19-25
25-23
25-17
23-25
13-15",56,70,9,8,4,2,36,25,105,105,54,68,79,87,112,132
11725,Iran,Canada,"3
:
1","22-25
25-22
25-22
25-22",55,51,14,7,6,3,22,30,97,91,49,53,76,76,98,102
11726,Japan,Serbia,"1
:
3","25-18
23-25
22-25
13-25",54,58,7,17,2,1,20,17,83,93,55,36,77,73,112,101
11727,Brazil,France,"0
:
3","37-39
18-25
28-30",49,54,5,6,4,3,25,31,83,94,57,64,75,69,99,103
11728,Netherlands,Slovenia,"0
:
3","18-25
15-25
18-25",28,39,4,7,3,6,16,23,51,75,26,41,63,39,77,71
11729,Australia,Poland,"0
:
3","16-25
10-25
12-25",20,31,1,13,1,11,16,20,38,75,17,26,62,29,68,52
11730,Italy,Bulgaria,"3
:
2","25-19
20-25
25-13
23-25
15-12",69,60,10,9,7,2,22,23,108,94,71,56,82,91,118,119
11731,Russia,United States,"3
:
1","25-22
25-19
17-25
25-19",56,52,6,5,2,3,28,25,92,85,54,62,69,74,102,98
11732,Argentina,Slovenia,"0
:
3","19-25
22-25
18-25",32,41,7,5,0,4,20,25,59,75,57,51,58,49,87,87
11733,Netherlands,Germany,"3
:
2","25-18
23-25
25-20
23-25
15-13",66,55,7,6,9,5,29,35,111,101,62,57,83,88,126,110
11734,Brazil,Japan,"3
:
0","25-20
25-16
25-20",48,31,3,6,7,2,17,17,75,56,52,38,47,64,81,72
11735,Serbia,France,"3
:
2","22-25
24-26
25-22
25-23
15-9",62,58,11,5,3,9,35,33,111,105,43,61,85,88,106,118
11736,Iran,Italy,"3
:
1","26-24
29-27
21-25
25-22",50,64,10,3,7,8,34,23,101,98,60,71,79,87,126,132
11737,Poland,United States,"3
:
0","25-17
28-26
25-17",40,32,10,8,2,2,26,18,78,60,51,53,43,65,75,85
11738,Russia,Australia,"3
:
0","25-19
26-24
25-21",46,29,7,4,4,2,19,29,76,64,27,30,57,57,87,81
11739,Canada,Bulgaria,"3
:
0","28-26
25-23
25-16",41,39,10,4,7,4,20,18,78,65,41,44,51,66,74,83
11740,Netherlands,Argentina,"0
:
3","19-25
20-25
23-25",35,43,7,10,6,2,14,20,62,75,34,37,65,52,93,81
11741,Slovenia,Germany,"1
:
3","25-19
20-25
21-25
20-25",47,48,5,8,5,7,29,31,86,94,72,79,71,67,114,115
11742,France,Japan,"3
:
2","21-25
25-22
24-26
25-21
15-11",65,63,9,7,6,5,30,30,110,105,44,46,87,90,115,125
11743,Brazil,Serbia,"3
:
1","23-25
25-23
25-15
25-22",58,49,14,6,3,4,23,26,98,85,44,56,74,78,95,109
11744,Russia,Poland,"1
:
3","25-21
19-25
19-25
14-25",45,42,4,12,6,12,22,30,77,96,47,47,78,58,94,82
11745,United States,Australia,"3
:
0","25-23
25-20
25-17",38,36,9,2,6,1,22,21,75,60,45,47,53,59,76,84
11746,Bulgaria,Iran,"0
:
3","20-25
31-33
22-25",40,41,5,9,4,5,24,28,73,83,43,44,68,55,93,77
11747,Canada,Italy,"2
:
3","19-25
21-25
25-21
28-26
11-15",61,50,8,18,8,5,27,39,104,112,73,66,95,86,141,110
11748,Serbia,Germany,"3
:
1","19-25
25-22
25-18
25-15",45,41,9,5,7,6,33,28,94,80,55,56,60,70,88,98
11749,Japan,Australia,"3
:
1","25-18
21-25
28-26
26-24",64,59,8,8,5,1,23,25,100,93,75,75,79,86,125,124
11750,France,Russia,"3
:
1","22-25
25-18
30-28
25-19",56,54,9,5,7,3,30,28,102,90,63,43,68,83,104,104
11751,Slovenia,Canada,"3
:
0","25-22
25-19
25-22",44,34,3,5,5,2,23,22,75,63,39,33,50,59,73,73
11752,Argentina,Italy,"0
:
3","28-30
21-25
20-25",38,38,9,16,1,6,21,20,69,80,37,45,64,56,101,89
11753,Iran,United States,"3
:
0","25-19
25-23
25-23",44,37,7,6,5,1,19,21,75,65,53,48,57,63,92,93
11754,Poland,Bulgaria,"3
:
0","25-19
25-15
25-12",39,27,8,2,8,1,20,16,75,46,29,21,34,59,67,66
11755,Netherlands,Brazil,"0
:
3","19-25
22-25
25-27",41,44,7,9,4,3,14,21,66,77,40,37,71,53,84,82
11756,Serbia,Iran,"3
:
2","21-25
25-15
26-28
25-22
15-8",65,51,12,8,9,7,26,32,112,98,71,50,82,91,116,106
11757,Russia,Canada,"3
:
1","25-18
25-18
23-25
25-23",51,44,15,5,6,7,26,28,98,84,37,53,68,78,99,102
11758,France,Slovenia,"2
:
3","25-17
25-19
23-25
19-25
9-15",48,55,3,11,6,5,44,30,101,101,67,60,69,79,100,106
11759,Argentina,Australia,"3
:
0","25-18
25-19
25-20",49,32,6,7,5,1,15,17,75,57,35,32,49,61,82,72
11760,Germany,United States,"0
:
3","12-25
18-25
27-29",24,36,3,11,4,6,26,26,57,79,37,40,56,40,74,69
11761,Bulgaria,Brazil,"0
:
3","16-25
22-25
12-25",31,38,4,4,1,10,14,23,50,75,27,29,63,39,67,55
11762,Japan,Italy,"3
:
2","21-25
25-22
22-25
25-15
15-9",70,59,6,12,6,3,26,22,108,96,95,82,82,94,145,134
11763,Poland,Netherlands,"3
:
0","25-14
25-17
25-16",35,22,9,3,8,2,23,20,75,47,41,43,33,59,60,75
11764,Iran,Germany,"2
:
3","25-23
20-25
19-25
25-19
13-15",60,47,7,13,5,6,30,41,102,107,55,54,81,72,104,88
11765,Slovenia,Russia,"3
:
2","19-25
25-23
22-25
25-20
15-8",64,47,9,14,6,7,27,33,106,101,64,54,86,80,123,110
11766,Japan,Argentina,"1
:
3","32-30
16-25
18-25
21-25",54,61,6,9,1,6,26,29,87,105,82,80,90,73,137,123
11767,Netherlands,Bulgaria,"2
:
3","18-25
25-18
25-17
22-25
13-15",66,53,5,9,10,7,22,31,103,100,57,54,84,80,108,100
11768,Australia,Italy,"0
:
3","20-25
22-25
14-25",33,44,4,5,1,3,18,23,56,75,45,47,59,47,85,77
11769,United States,Serbia,"1
:
3","23-25
17-25
25-19
25-27",55,55,8,11,7,5,20,25,90,96,37,49,82,70,106,88
11770,Canada,France,"1
:
3","25-20
21-25
22-25
17-25",52,46,9,14,1,4,23,31,85,95,62,64,84,69,122,110
11771,Poland,Brazil,"0
:
3","17-25
26-28
19-25",37,52,7,5,2,2,16,19,62,78,36,35,65,49,86,90
11772,Russia,Serbia,"3
:
1","25-23
25-22
22-25
25-21",50,55,15,7,7,3,25,26,97,91,53,57,77,80,114,108
11773,Iran,Australia,"2
:
3","23-25
22-25
25-23
25-18
12-15",54,55,13,12,5,5,35,34,107,106,51,54,89,90,123,124
11774,Argentina,Bulgaria,"3
:
1","25-20
16-25
25-18
25-18",54,45,3,7,6,4,28,25,91,81,53,50,66,71,94,102
11775,Japan,Germany,"3
:
0","25-18
25-22
25-20",46,38,5,5,4,2,20,15,75,60,46,30,44,64,77,81
11776,Italy,United States,"0
:
3","15-25
18-25
21-25",29,39,1,7,3,9,21,20,54,75,44,50,59,44,74,76
11777,Canada,Poland,"0
:
3","22-25
23-25
19-25",39,44,4,4,5,4,16,23,64,75,42,48,61,51,81,77
11778,Brazil,Slovenia,"3
:
2","15-25
25-22
19-25
25-13
15-12",56,58,7,7,7,5,29,27,99,97,60,65,80,83,111,110
11779,Netherlands,France,"3
:
2","15-25
22-25
28-26
25-23
19-17",64,73,6,12,7,6,32,25,109,116,70,73,93,93,132,128
11780,Argentina,Russia,"1
:
3","19-25
23-25
25-21
19-25",48,49,5,14,4,5,29,28,86,96,64,50,75,71,111,101
11781,Serbia,Bulgaria,"3
:
0","25-20
25-17
25-17",42,32,7,7,9,3,17,12,75,54,34,36,45,66,65,72
11782,Slovenia,Australia,"3
:
1","18-25
25-18
25-18
25-17",57,42,6,10,4,3,26,23,93,78,60,50,66,76,101,96
11783,Japan,Poland,"0
:
3","14-25
18-25
19-25",34,35,0,6,0,6,17,28,51,75,47,44,60,33,81,60
11784,Netherlands,Italy,"1
:
3","19-25
23-25
25-23
21-25",55,53,7,12,5,8,21,25,88,98,73,50,84,73,120,105
11785,Canada,Germany,"3
:
0","25-17
26-24
25-21",39,38,6,3,1,3,30,18,76,62,47,39,49,62,77,85
11786,United States,France,"1
:
3","23-25
25-22
29-31
22-25",57,57,14,6,3,3,25,37,99,103,69,80,87,76,129,132
11787,Iran,Brazil,"1
:
3","19-25
25-23
19-25
21-25",48,49,7,12,5,3,24,34,84,98,41,54,81,61,110,112
11788,Argentina,Serbia,"3
:
0","27-25
25-20
26-24",45,38,8,7,3,2,22,22,78,69,36,38,57,63,82,81
11789,Bulgaria,Russia,"0
:
3","17-25
22-25
17-25",24,45,3,7,5,6,24,17,56,75,31,40,52,47,70,69
11790,Japan,Canada,"0
:
3","22-25
23-25
18-25",42,44,2,6,1,7,18,18,63,75,54,48,63,54,90,81
11791,Australia,Brazil,"0
:
3","17-25
22-25
12-25",35,48,3,6,2,3,11,18,51,75,50,52,66,44,92,78
11792,Iran,Slovenia,"1
:
3","25-14
20-25
19-25
30-32",51,60,12,6,4,3,27,27,94,96,50,54,75,82,97,109
11793,Netherlands,United States,"2
:
3","25-21
17-25
25-23
15-25
13-15",51,67,3,8,7,12,34,22,95,109,61,61,87,79,117,111
11794,France,Italy,"2
:
3","19-25
25-22
20-25
25-21
12-15",65,64,8,11,3,6,25,27,101,108,57,49,92,84,126,121
11795,Germany,Poland,"0
:
3","22-25
19-25
20-25",34,46,2,7,2,2,23,20,61,75,44,50,57,51,78,82
11796,Australia,Serbia,"1
:
3","16-25
13-25
25-19
15-25",34,52,6,11,6,6,23,25,69,94,45,31,78,59,98,87
11797,Japan,Bulgaria,"3
:
0","25-23
25-18
25-14",50,34,6,8,3,2,16,11,75,55,52,44,48,66,84,79
11798,France,Iran,"3
:
0","25-21
25-21
25-19",41,35,8,8,5,2,21,16,75,61,38,20,52,60,71,76
11799,Canada,Netherlands,"3
:
0","25-16
25-16
25-19",42,29,11,3,5,0,17,19,75,51,44,41,42,65,69,83
11800,Brazil,Italy,"3
:
1","25-19
32-30
22-25
25-20",67,61,5,9,5,3,27,21,104,94,67,69,80,87,124,121
11801,Slovenia,United States,"3
:
2","28-30
25-19
21-25
28-26
15-13",69,61,11,10,4,6,33,36,117,113,66,67,91,92,131,129
11802,Poland,Argentina,"3
:
0","25-21
25-22
25-18",44,37,3,1,7,1,21,22,75,61,46,44,46,58,78,73
11803,Germany,Russia,"1
:
3","18-25
18-25
25-23
15-25",42,58,7,9,0,8,27,23,76,98,51,48,77,61,97,98
11804,Canada,Australia,"3
:
0","25-17
25-8
25-20",41,22,10,1,5,2,19,20,75,45,52,46,34,58,69,77
11805,Serbia,Netherlands,"3
:
2","25-21
21-25
25-18
21-25
17-15",64,60,5,11,12,6,28,27,109,104,49,58,87,90,110,106
11806,Bulgaria,United States,"0
:
3","19-25
24-26
9-25",30,41,2,7,0,5,20,23,52,76,35,49,63,44,80,78
11807,Iran,Poland,"0
:
3","20-25
20-25
16-25",27,31,5,11,3,6,21,27,56,75,41,38,66,43,89,68
11808,Japan,Slovenia,"0
:
3","16-25
16-25
26-28",38,45,4,10,2,5,14,18,58,78,35,30,68,52,90,78
11809,France,Argentina,"3
:
0","26-24
25-21
25-22",41,37,8,7,6,0,21,23,76,67,46,39,53,61,80,77
